date,client,channel,impressions,clicks,spend,conversions,attributed_sales
4/23/22,A,social,1163.00,146,357.81,60.00,899.87
4/24/22,A,social,1212.00,223,798.59,51.00,768.05
4/25/22,A,social,9000.00,454,912.76,33.00,487.78
4/26/22,A,social,320.00,309,170.95,63.00,943.95
4/27/22,A,social,688.00,151,316.43,50.00,745.41
4/28/22,A,social,3405.00,531,165.12,63.00,943.12
4/29/22,A,social,7499.00,100,428.14,32.00,478.95
4/30/22,A,social,1957.00,417,954.73,36.00,536.52
5/1/22,A,social,691.00,19,965.61,48.00,717.3
5/2/22,A,social,383.00,320,907.63,28.00,420.14
5/3/22,A,social,4072.00,94,227.31,45.00,673.74
5/4/22,A,social,3961.00,924,328.79,35.00,527.35
5/5/22,A,social,2079.00,635,815.4,51.00,765.31
5/6/22,A,social,4646.00,624,110.5,31.00,469.1
5/7/22,A,social,6189.00,681,375.72,14.00,207.44
5/8/22,A,social,7380.00,904,609.54,42.00,628.57
5/9/22,A,social,2078.00,435,384.83,63.00,937.73
5/10/22,A,social,3749.00,429,405.54,43.00,637.87
5/11/22,A,social,5694.00,378,330.9,54.00,806.68
5/12/22,A,social,8676.00,2,497.31,55.00,827.08
5/13/22,A,social,9817.00,901,387.87,17.00,254.5
5/14/22,A,social,7196.00,744,398.11,0.00,0.16
5/15/22,A,social,9477.00,812,71.15,9.00,137.66
5/16/22,A,social,7963.00,919,262.69,58.00,877.13
5/17/22,A,social,7439.00,417,660.46,1.00,8.23
5/18/22,A,social,6652.00,168,166.32,62.00,923.39
5/19/22,A,social,8119.00,867,828.8,34.00,513.34
5/20/22,A,social,5236.00,993,315.62,49.00,732.06
5/21/22,A,social,9479.00,928,701.96,42.00,623.19
5/22/22,A,social,4866.00,650,239.1,52.00,781.22
5/23/22,A,social,2011.00,714,991.97,30.00,448.94
5/24/22,A,social,6550.00,595,335.25,41.00,615.03
5/25/22,A,social,2077.00,438,687.21,16.00,234.45
5/26/22,A,social,2921.00,49,910.22,3.00,48.89
5/27/22,A,social,841.00,893,577.24,36.00,543.19
5/28/22,A,social,9648.00,999,953.2,3.00,51.94
5/29/22,A,social,2584.00,752,712.64,64.00,956.38
5/30/22,A,social,8195.00,482,872.89,35.00,521.79
5/31/22,A,social,1747.00,513,755.03,43.00,637.99
6/1/22,A,social,1121.00,259,118.6,47.00,707.89
6/2/22,A,social,332.00,702,623.92,19.00,288.95
6/3/22,A,social,3860.00,143,20.19,21.00,320.67
6/4/22,A,social,8868.00,395,206.21,12.00,179.16
6/5/22,A,social,8719.00,859,404.26,16.00,247.49
6/6/22,A,social,4580.00,559,127.55,52.00,774.95
6/7/22,A,social,8804.00,567,545.83,51.00,759.45
6/8/22,A,social,5891.00,790,756.69,49.00,741.48
6/9/22,A,social,9568.00,921,539.96,66.00,985.26
6/10/22,A,social,4942.00,663,672.22,28.00,415.46
6/11/22,A,social,2418.00,224,882.07,47.00,702.3
6/12/22,A,social,6934.00,460,146.8,54.00,815.3
6/13/22,A,social,1774.00,599,620.74,11.00,165.5
6/14/22,A,social,4040.00,187,496.75,15.00,220.37
6/15/22,A,social,5561.00,158,482.58,32.00,482.65
6/16/22,A,social,7290.00,763,572.76,7.00,98.21
6/17/22,A,social,3853.00,672,72.37,41.00,621.41
6/18/22,A,social,6957.00,757,118.17,47.00,700.14
6/19/22,A,social,4666.00,517,750.47,55.00,827.89
6/20/22,A,social,3431.00,144,688.83,34.00,507.54
6/21/22,A,social,2141.00,886,141.28,27.00,402.01
6/22/22,A,social,4063.00,815,199.87,49.00,732.64
6/23/22,A,social,6377.00,809,926.44,46.00,697.3
6/24/22,A,social,9129.00,550,62.01,41.00,618.43
6/25/22,A,social,391.00,807,847.73,34.00,511.91
6/26/22,A,social,3282.00,729,968.69,18.00,273.85
6/27/22,A,social,1748.00,373,9.22,33.00,491.12
6/28/22,A,social,3782.00,681,466.6,43.00,646.17
6/29/22,A,social,8725.00,874,877.53,54.00,811.04
6/30/22,A,social,1160.00,273,979.89,49.00,732.09
7/1/22,A,social,8088.00,162,496.92,53.00,791.04
7/2/22,A,social,7879.00,282,836.24,62.00,934.32
7/3/22,A,social,74.00,234,621.45,41.00,608.94
7/4/22,A,social,6655.00,211,664.69,0.00,2.63
7/5/22,A,social,7143.00,334,236.54,19.00,291.37
7/6/22,A,social,4081.00,430,175.25,59.00,886.58
7/7/22,A,social,6970.00,731,545.68,5.00,77.67
7/8/22,A,social,6097.00,763,105.35,36.00,539.72
7/9/22,A,social,1334.00,494,877.75,24.00,366.58
7/10/22,A,social,8578.00,724,905.53,53.00,796.42
7/11/22,A,social,6638.00,620,530.93,7.00,109.92
7/12/22,A,social,5939.00,182,555.04,28.00,418.31
7/13/22,A,social,4581.00,997,429.67,3.00,39.18
7/14/22,A,social,8127.00,975,147.22,35.00,523.24
7/15/22,A,social,1837.00,633,751.76,0.00,1.44
7/16/22,A,social,6842.00,96,930.81,31.00,465.06
7/17/22,A,social,4560.00,452,428.84,65.00,976.68
7/18/22,A,social,7341.00,719,804.36,46.00,691.91
7/19/22,A,social,8053.00,59,201.17,44.00,664.88
7/20/22,A,social,4717.00,512,676.94,47.00,699.73
7/21/22,A,social,6369.00,252,253.8,35.00,523.45
7/22/22,A,social,4466.00,418,683.51,36.00,545.48
7/23/22,A,social,6436.00,405,498.43,55.00,821.45
7/24/22,A,social,8171.00,602,733.85,8.00,124.63
7/25/22,A,social,1008.00,334,704.3,9.00,135.02
7/26/22,A,social,9923.00,742,209.8,36.00,532.83
7/27/22,A,social,8968.00,847,109.86,48.00,721.49
7/28/22,A,social,7274.00,346,323.73,14.00,208.55
7/29/22,A,social,7089.00,233,508.17,20.00,298.11
7/30/22,A,social,1132.00,824,335.23,11.00,160.97
7/31/22,A,social,1570.00,527,833.08,65.00,978.66
8/1/22,A,social,9578.00,791,38.8,22.00,323.22
8/2/22,A,social,9312.00,489,425.01,26.00,396.44
8/3/22,A,social,4962.00,873,599.5,24.00,361.93
8/4/22,A,social,3382.00,148,906.61,19.00,277.89
8/5/22,A,social,9636.00,597,917,15.00,229.39
8/6/22,A,social,8618.00,162,306,55.00,832.47
8/7/22,A,social,7250.00,525,293.61,31.00,464.55
8/8/22,A,social,5888.00,671,934.35,33.00,490.52
8/9/22,A,social,4990.00,231,937.21,24.00,355.25
8/10/22,A,social,5490.00,790,111.83,6.00,86.32
8/11/22,A,social,2035.00,205,454,34.00,515.77
8/12/22,A,social,7861.00,732,368.88,2.00,36.86
8/13/22,A,social,3423.00,975,158.53,57.00,850.74
8/14/22,A,social,8550.00,615,57.2,10.00,144.51
8/15/22,A,social,8355.00,800,214.76,24.00,358.17
8/16/22,A,social,117.00,910,718.47,48.00,723.49
8/17/22,A,social,9787.00,617,947.12,39.00,577.73
8/18/22,A,social,7369.00,665,718.15,63.00,946.51
8/19/22,A,social,4153.00,4,141.77,45.00,679.83
8/20/22,A,social,546.00,804,299.79,26.00,395.83
8/21/22,A,social,512.00,565,482.05,19.00,291.84
8/22/22,A,social,2736.00,451,850.24,37.00,562.23
8/23/22,A,social,9646.00,470,292.02,33.00,492.62
8/24/22,A,social,5991.00,28,796.98,32.00,473.54
8/25/22,A,social,1500.00,926,37.29,2.00,33.07
8/26/22,A,social,48.00,894,359.94,65.00,979.83
8/27/22,A,social,7507.00,993,160.67,23.00,342.61
8/28/22,A,social,8910.00,192,565.86,64.00,966.41
8/29/22,A,social,5050.00,168,319.03,29.00,441.96
8/30/22,A,social,9740.00,801,16.74,4.00,52.67
8/31/22,A,social,1250.00,378,350.7,16.00,244.1
9/1/22,A,social,440.00,90,934.29,62.00,928.16
9/2/22,A,social,340.00,828,221.79,40.00,599.79
9/3/22,A,social,3977.00,912,99.15,48.00,725.05
9/4/22,A,social,8599.00,378,578.37,18.00,263.11
9/5/22,A,social,9860.00,633,584.31,1.00,17.93
9/6/22,A,social,5362.00,767,800.71,49.00,739
9/7/22,A,social,9889.00,129,416.53,53.00,799.19
9/8/22,A,social,6913.00,340,316.85,14.00,211.47
9/9/22,A,social,5356.00,696,98.99,30.00,445
9/10/22,A,social,7183.00,967,796.38,54.00,815.01
9/11/22,A,social,1521.00,172,351.95,20.00,296.68
9/12/22,A,social,8751.00,90,296.9,21.00,318.34
9/13/22,A,social,4539.00,205,817.94,50.00,743.34
9/14/22,A,social,941.00,495,472.96,3.00,38.3
9/15/22,A,social,640.00,951,957.98,17.00,251.97
9/16/22,A,social,9338.00,313,276.63,39.00,589.88
9/17/22,A,social,8861.00,708,49.26,35.00,531.21
9/18/22,A,social,5497.00,155,120.86,21.00,315.25
9/19/22,A,social,6351.00,780,606.44,53.00,797.19
9/20/22,A,social,8950.00,446,900.95,17.00,261.04
9/21/22,A,social,3944.00,456,387.82,30.00,442.88
9/22/22,A,social,3274.00,696,453.32,52.00,787.32
9/23/22,A,social,5284.00,748,462.76,25.00,380.01
9/24/22,A,social,5470.00,494,271.85,9.00,128.77
9/25/22,A,social,8501.00,726,688.33,17.00,255.94
9/26/22,A,social,2969.00,153,414.6,28.00,421.36
9/27/22,A,social,6766.00,671,628.32,28.00,424.4
9/28/22,A,social,4910.00,926,165.41,17.00,250.11
9/29/22,A,social,6055.00,260,685.41,2.00,33.51
9/30/22,A,social,9434.00,782,76.95,26.00,390.62
10/1/22,A,social,4894.00,261,90.58,50.00,749.57
10/2/22,A,social,3844.00,119,631.91,16.00,244.34
10/3/22,A,social,4393.00,378,554.66,56.00,845.43
10/4/22,A,social,701.00,804,57.16,32.00,479.86
10/5/22,A,social,1155.00,836,546.08,40.00,605.92
10/6/22,A,social,9565.00,665,909.89,39.00,592.29
10/7/22,A,social,9208.00,435,35.04,64.00,962.31
10/8/22,A,social,1582.00,562,198.98,16.00,233.89
10/9/22,A,social,9872.00,127,958.12,59.00,889.87
10/10/22,A,social,9287.00,395,324.55,66.00,993.31
10/11/22,A,social,5175.00,962,833.93,59.00,884.79
10/12/22,A,social,1446.00,948,383.62,13.00,196.28
10/13/22,A,social,1298.00,140,428.07,32.00,476.93
10/14/22,A,social,3627.00,20,401.9,59.00,886.12
10/15/22,A,social,2802.00,979,420.38,18.00,266.4
10/16/22,A,social,3836.00,377,287.31,46.00,692.81
10/17/22,A,social,1341.00,930,877.17,32.00,478.39
10/18/22,A,social,13.00,804,928.63,30.00,445.38
10/19/22,A,social,1781.00,128,5.66,7.00,107.81
10/20/22,A,social,4492.00,997,852.01,10.00,157.04
10/21/22,A,social,5970.00,595,103.45,41.00,609.14
10/22/22,A,social,6441.00,178,133.29,45.00,668.09
10/23/22,A,social,2887.00,201,939.33,5.00,78.13
10/24/22,A,social,9716.00,708,823.52,54.00,812.81
10/25/22,A,social,4552.00,650,227.3,19.00,278.07
10/26/22,A,social,2690.00,561,581.07,34.00,516.87
10/27/22,A,social,5596.00,161,72.61,30.00,452.36
10/28/22,A,social,470.00,125,761.38,54.00,808.08
10/29/22,A,social,5292.00,92,845.95,55.00,820.97
10/30/22,A,social,2612.00,733,823.68,55.00,822.85
10/31/22,A,social,7175.00,471,485.03,5.00,78.37
11/1/22,A,social,7035.00,581,353.93,53.00,787.66
11/2/22,A,social,4439.00,360,284.06,42.00,623.81
11/3/22,A,social,7018.00,297,734.68,32.00,475.35
11/4/22,A,social,7999.00,34,423.18,18.00,274.96
11/5/22,A,social,9425.00,419,388.68,18.00,272.05
11/6/22,A,social,7769.00,628,220.33,42.00,632.43
11/7/22,A,social,272.00,537,791.62,55.00,820.23
11/8/22,A,social,1244.00,492,871.5,14.00,209.83
11/9/22,A,social,1650.00,123,714.49,36.00,537.17
11/10/22,A,social,5486.00,747,917.08,61.00,920.43
11/11/22,A,social,1384.00,140,504.52,16.00,233.24
11/12/22,A,social,1193.00,399,78.62,36.00,546.69
11/13/22,A,social,2003.00,195,505.28,35.00,531.86
11/14/22,A,social,720.00,516,712.84,62.00,928.42
11/15/22,A,social,16229.00,2305,938.16,167.00,2509.25
11/16/22,A,social,16415.00,2165,805.87,196.00,2942.74
11/17/22,A,social,17150.00,2845,1041.92,165.00,2469.15
11/18/22,A,social,18391.00,2137,1292.63,187.00,2811.35
11/19/22,A,social,12748.00,2936,1468.14,146.00,2192.5
11/20/22,A,social,15090.00,2547,826.82,149.00,2236.28
11/21/22,A,social,10091.00,2992,1030.26,184.00,2762.96
11/22/22,A,social,10501.00,2505,1068.34,161.00,2417.27
11/23/22,A,social,12022.00,2096,854.18,145.00,2179
11/24/22,A,social,16438.00,2166,1277.92,165.00,2481.79
11/25/22,A,social,17767.00,2443,1323.54,159.00,2384.99
11/26/22,A,social,16903.00,2854,1180.14,146.00,2195.99
11/27/22,A,social,10727.00,2972,1155.63,134.00,2009.95
11/28/22,A,social,14814.00,2231,599.82,153.00,2296.42
11/29/22,A,social,14530.00,2239,1144.26,165.00,2477.35
11/30/22,A,social,10673.00,2162,1092.02,190.00,2855.58
12/1/22,A,social,13163.00,2667,1175.76,135.00,2025.5
12/2/22,A,social,17050.00,2389,1130.3,136.00,2044.6
12/3/22,A,social,16834.00,2864,703.79,188.00,2825.6
12/4/22,A,social,15051.00,2475,1363.5,141.00,2120.94
12/5/22,A,social,17707.00,2094,831.21,178.00,2672.47
12/6/22,A,social,16565.00,2042,955.13,176.00,2632.9
12/7/22,A,social,11054.00,2292,1103.56,155.00,2324.09
12/8/22,A,social,14166.00,2912,1207.87,153.00,2295.33
12/9/22,A,social,12821.00,2443,1213.12,157.00,2349.2
12/10/22,A,social,17861.00,2026,1041.36,158.00,2368.63
12/11/22,A,social,16903.00,2223,1474.54,140.00,2094.14
12/12/22,A,social,18327.00,2601,580.56,134.00,2007.41
12/13/22,A,social,14551.00,2189,782.12,141.00,2118.59
12/14/22,A,social,19512.00,2127,1281.37,152.00,2281.15
12/15/22,A,social,18454.00,2799,1330.46,170.00,2547.67
12/16/22,A,social,12134.00,2219,1123.6,153.00,2301.05
12/17/22,A,social,18985.00,2019,666.45,187.00,2801.15
12/18/22,A,social,15080.00,2274,1425.62,162.00,2424.75
12/19/22,A,social,15295.00,2074,1067.19,159.00,2391.18
12/20/22,A,social,14195.00,2965,788.7,150.00,2257.49
12/21/22,A,social,11942.00,2574,1275.49,169.00,2538.91
12/22/22,A,social,12108.00,2226,699.64,155.00,2330.5
12/23/22,A,social,19245.00,2137,1425.4,180.00,2703.82
12/24/22,A,social,15287.00,2159,1458.04,181.00,2712.67
12/25/22,A,social,19617.00,2350,998.86,190.00,2843.2
12/26/22,A,social,15853.00,2484,902.93,150.00,2254.94
12/27/22,A,social,18460.00,2789,737.11,165.00,2469.18
12/28/22,A,social,18232.00,2665,532.77,136.00,2047.32
12/29/22,A,social,13341.00,2576,732.38,192.00,2874.05
12/30/22,A,social,15467.00,2521,1005.35,181.00,2712.39
12/31/22,A,social,14871.00,2132,1482.59,161.00,2407.62
1/1/22,A,display,8541.00,828,233.41,14.00,204.19
1/2/22,A,display,599.00,725,145.61,17.00,251.03
1/3/22,A,display,2417.00,895,554.84,22.00,327.48
1/4/22,A,display,1123.00,103,242.51,44.00,666.32
1/5/22,A,display,4027.00,575,215.75,29.00,439.56
1/6/22,A,display,9299.00,396,295.4,32.00,486.12
1/7/22,A,display,2130.00,829,912.09,16.00,245.77
1/8/22,A,display,4589.00,281,972.06,36.00,536.65
1/9/22,A,display,680.00,84,567.17,59.00,885
1/10/22,A,display,7675.00,390,213.49,15.00,223.67
1/11/22,A,display,9402.00,449,238.27,5.00,75.22
1/12/22,A,display,6361.00,745,237.36,21.00,321.47
1/13/22,A,display,1706.00,226,453.63,34.00,508.98
1/14/22,A,display,7838.00,838,493.13,36.00,534.89
1/15/22,A,display,7622.00,540,79.9,5.00,76.8
1/16/22,A,display,414.00,996,176.38,20.00,305.78
1/17/22,A,display,9682.00,707,755.63,27.00,402.76
1/18/22,A,display,6130.00,771,254.24,29.00,433.6
1/19/22,A,display,7275.00,423,824.6,33.00,490.19
1/20/22,A,display,8566.00,97,850.17,16.00,246.72
1/21/22,A,display,7664.00,630,126.51,34.00,506
1/22/22,A,display,5194.00,464,24.81,26.00,393.12
1/23/22,A,display,7460.00,343,957.44,30.00,444.71
1/24/22,A,display,9047.00,464,616.98,13.00,191.78
1/25/22,A,display,2022.00,151,690.57,8.00,118.69
1/26/22,A,display,8560.00,287,372.27,31.00,458.65
1/27/22,A,display,3488.00,757,175.7,55.00,819.13
1/28/22,A,display,8725.00,546,414.83,2.00,31.72
1/29/22,A,display,2858.00,318,86.81,31.00,471.78
1/30/22,A,display,7818.00,75,363.36,36.00,546.66
1/31/22,A,display,2294.00,932,389.72,32.00,483.1
2/1/22,A,display,1351.00,421,185.8,31.00,465.51
2/2/22,A,display,4596.00,522,373.19,52.00,777.12
2/3/22,A,display,9.00,134,810.74,21.00,316.91
2/4/22,A,display,9039.00,365,965.61,48.00,714.6
2/5/22,A,display,1486.00,333,722.59,54.00,817.11
2/6/22,A,display,1432.00,708,928.4,44.00,656.25
2/7/22,A,display,6178.00,468,197.3,29.00,442.14
2/8/22,A,display,800.00,410,618.77,11.00,162.69
2/9/22,A,display,9568.00,467,554.27,3.00,39.14
2/10/22,A,display,2177.00,819,311.03,5.00,81.45
2/11/22,A,display,6147.00,509,410.68,10.00,152.19
2/12/22,A,display,706.00,715,650.33,56.00,842.45
2/13/22,A,display,2277.00,30,239.11,55.00,823.78
2/14/22,A,display,5357.00,549,172.5,43.00,647.23
2/15/22,A,display,7456.00,370,245.63,16.00,238.36
2/16/22,A,display,4875.00,924,625.09,58.00,869.74
2/17/22,A,display,6705.00,597,661.84,45.00,674.59
2/18/22,A,display,5058.00,374,328.96,47.00,699.95
2/19/22,A,display,824.00,595,444.68,37.00,554.77
2/20/22,A,display,3803.00,139,629.18,9.00,136.87
2/21/22,A,display,6887.00,887,292.93,15.00,220.23
2/22/22,A,display,7037.00,693,989.34,58.00,869.42
2/23/22,A,display,8495.00,746,471.04,14.00,214.64
2/24/22,A,display,8217.00,795,710.18,41.00,609.57
2/25/22,A,display,7729.00,120,500.04,47.00,710.64
2/26/22,A,display,4643.00,49,321.41,21.00,315.43
2/27/22,A,display,9007.00,718,389.35,5.00,71
2/28/22,A,display,4600.00,895,264.58,53.00,797.42
3/1/22,A,display,4496.00,410,365.83,48.00,719.36
3/2/22,A,display,4761.00,558,811.98,39.00,577.98
3/3/22,A,display,8310.00,738,757.71,66.00,997.48
3/4/22,A,display,8592.00,156,356.37,45.00,670
3/5/22,A,display,6706.00,218,976.94,39.00,591.32
3/6/22,A,display,239.00,130,71.34,25.00,375.04
3/7/22,A,display,9992.00,190,377.96,11.00,164.72
3/8/22,A,display,5278.00,198,196.76,8.00,115.96
3/9/22,A,display,5654.00,411,135.76,41.00,616.58
3/10/22,A,display,5503.00,757,396.24,41.00,618.33
3/11/22,A,display,4080.00,2,526.85,21.00,320.32
3/12/22,A,display,7485.00,228,138.8,51.00,759.62
3/13/22,A,display,5560.00,628,833.47,63.00,944.93
3/14/22,A,display,7340.00,996,382.83,7.00,103.63
3/15/22,A,display,5475.00,829,715.62,13.00,200.62
3/16/22,A,display,411.00,816,894.51,35.00,522.05
3/17/22,A,display,1818.00,590,50.08,20.00,294.96
3/18/22,A,display,4162.00,195,76.88,30.00,443.79
3/19/22,A,display,137.00,272,925.67,39.00,586.36
3/20/22,A,display,602.00,449,29.36,64.00,963.78
3/21/22,A,display,3808.00,545,436.25,1.00,14.32
3/22/22,A,display,9688.00,833,583.4,54.00,806.61
3/23/22,A,display,1011.00,110,342.83,52.00,782.38
3/24/22,A,display,6591.00,88,392.72,37.00,550.68
3/25/22,A,display,3214.00,246,189.28,29.00,438.55
3/26/22,A,display,9838.00,552,314.47,45.00,669.85
3/27/22,A,display,9013.00,650,426.28,36.00,532.71
3/28/22,A,display,337.00,967,300.48,17.00,260.18
3/29/22,A,display,7904.00,28,522.85,54.00,812.09
3/30/22,A,display,6610.00,384,988.66,57.00,855
3/31/22,A,display,929.00,184,709.79,58.00,871.14
4/1/22,A,display,748.00,490,403.74,0.00,2.96
4/2/22,A,display,7137.00,197,348.15,22.00,327.19
4/3/22,A,display,6985.00,899,749.28,32.00,476.52
4/4/22,A,display,8877.00,661,726.63,18.00,267.3
4/5/22,A,display,7183.00,207,730.65,35.00,520.41
4/6/22,A,display,2213.00,628,655.94,41.00,621.9
4/7/22,A,display,3992.00,607,847.38,51.00,767.03
4/8/22,A,display,4053.00,225,895.66,53.00,789.62
4/9/22,A,display,1586.00,56,448.08,58.00,864.37
4/10/22,A,display,86.00,62,194.38,45.00,676.05
4/11/22,A,display,4253.00,890,648.71,50.00,751.32
4/12/22,A,display,2245.00,675,43.43,26.00,395.9
4/13/22,A,display,3531.00,705,235.22,2.00,24.11
4/14/22,A,display,800.00,381,182.85,4.00,64.06
4/15/22,A,display,7406.00,553,580.35,22.00,336.22
4/16/22,A,display,4902.00,73,844.97,28.00,418.03
4/17/22,A,display,2324.00,904,294.84,14.00,215.01
4/18/22,A,display,3361.00,581,68.63,55.00,828.1
4/19/22,A,display,6921.00,517,332.4,47.00,711.29
4/20/22,A,display,135.00,215,328.67,5.00,70.58
4/21/22,A,display,892.00,911,897.71,1.00,16.82
4/22/22,A,display,3903.00,276,346.5,10.00,153.98
4/23/22,A,display,8562.00,149,926.03,55.00,824.81
4/24/22,A,display,7249.00,837,525.63,16.00,238.84
4/25/22,A,display,8917.00,685,915.74,60.00,903.01
4/26/22,A,display,1636.00,726,675.63,13.00,195.02
4/27/22,A,display,388.00,579,36.46,21.00,320.31
4/28/22,A,display,863.00,684,799.79,53.00,801.57
4/29/22,A,display,9116.00,773,279.12,39.00,583.71
4/30/22,A,display,3498.00,352,536.86,18.00,264.18
5/1/22,A,display,2200.00,919,365.24,17.00,249.36
5/2/22,A,display,5080.00,415,572.21,13.00,196.76
5/3/22,A,display,8132.00,647,306.73,35.00,527.26
5/4/22,A,display,1583.00,953,484.49,14.00,209.26
5/5/22,A,display,6299.00,61,528.73,17.00,249.55
5/6/22,A,display,3552.00,502,958.47,66.00,992.61
5/7/22,A,display,5116.00,725,460.95,36.00,545.33
5/8/22,A,display,4795.00,512,261.88,58.00,868.54
5/9/22,A,display,5067.00,364,820.79,7.00,111.58
5/10/22,A,display,5482.00,34,254.53,36.00,543.63
5/11/22,A,display,4404.00,629,630.41,1.00,17.66
5/12/22,A,display,1624.00,686,454.72,7.00,111.67
5/13/22,A,display,6961.00,488,504.94,16.00,246.12
5/14/22,A,display,1961.00,789,914.18,16.00,245.13
5/15/22,A,display,9003.00,352,655.15,58.00,871.28
5/16/22,A,display,1239.00,854,385.28,15.00,232.14
5/17/22,A,display,2689.00,489,407.82,5.00,67.63
5/18/22,A,display,4302.00,782,322.34,41.00,620.29
5/19/22,A,display,2613.00,142,344.87,5.00,69.44
5/20/22,A,display,8534.00,730,94.87,45.00,681.66
5/21/22,A,display,1959.00,539,309.89,20.00,299.7
5/22/22,A,display,717.00,491,973.36,16.00,235.42
5/23/22,A,display,7927.00,484,254.82,47.00,697.54
5/24/22,A,display,5969.00,856,582.07,0.00,0.22
5/25/22,A,display,7173.00,577,233.39,10.00,152.83
5/26/22,A,display,3938.00,315,998.35,2.00,31.86
5/27/22,A,display,8784.00,332,47.87,17.00,260.41
5/28/22,A,display,9044.00,47,960.54,33.00,496.1
5/29/22,A,display,5460.00,680,248.09,25.00,371.58
5/30/22,A,display,9355.00,122,12.01,37.00,551.79
5/31/22,A,display,5141.00,469,828.27,14.00,217.17
6/1/22,A,display,8583.00,672,970.83,57.00,852.67
6/2/22,A,display,7593.00,339,730.74,30.00,450.32
6/3/22,A,display,7445.00,850,558.59,59.00,884.68
6/4/22,A,display,3421.00,897,814.39,51.00,764.07
6/5/22,A,display,369.00,471,88.15,6.00,92.85
6/6/22,A,display,6700.00,802,420.46,56.00,842.88
6/7/22,A,display,4879.00,464,997.21,39.00,579.39
6/8/22,A,display,3960.00,722,696.07,3.00,50.13
6/9/22,A,display,213.00,889,313.25,66.00,983.2
6/10/22,A,display,8904.00,454,752.06,6.00,87.47
6/11/22,A,display,7270.00,726,128.78,37.00,550.86
6/12/22,A,display,8330.00,994,950.3,50.00,753.95
6/13/22,A,display,8994.00,434,568.55,44.00,662.75
6/14/22,A,display,1298.00,59,174.53,21.00,320.89
6/15/22,A,display,8767.00,724,696.37,17.00,249.61
6/16/22,A,display,515.00,833,964.05,16.00,234.73
6/17/22,A,display,4171.00,667,69.29,0.00,7.39
6/18/22,A,display,3443.00,84,114.38,6.00,87.03
6/19/22,A,display,5921.00,321,536.13,28.00,425.77
6/20/22,A,display,1588.00,792,95.33,15.00,221.92
6/21/22,A,display,6054.00,688,431.52,21.00,315.95
6/22/22,A,display,6413.00,400,279.99,35.00,522.62
6/23/22,A,display,5986.00,429,93.25,27.00,406.48
6/24/22,A,display,7590.00,854,416.3,56.00,842.78
6/25/22,A,display,5518.00,8,102.65,34.00,511.24
6/26/22,A,display,1881.00,783,304.48,49.00,735.2
6/27/22,A,display,4419.00,4,912.68,2.00,25.8
6/28/22,A,display,4425.00,143,169.01,14.00,215.36
6/29/22,A,display,7072.00,363,32.29,6.00,91.99
6/30/22,A,display,6325.00,101,186.71,14.00,215.5
7/1/22,A,display,6469.00,134,304.77,54.00,807.73
7/2/22,A,display,2167.00,167,724.25,34.00,511.62
7/3/22,A,display,4326.00,708,445.84,63.00,943.64
7/4/22,A,display,907.00,347,617.39,31.00,471.83
7/5/22,A,display,1221.00,774,58.14,50.00,749.11
7/6/22,A,display,2857.00,535,145.42,49.00,740.96
7/7/22,A,display,738.00,889,173.64,10.00,144
7/8/22,A,display,6612.00,237,874.8,63.00,939.42
7/9/22,A,display,5097.00,435,136.85,40.00,606.6
7/10/22,A,display,4422.00,557,434.94,41.00,612.88
7/11/22,A,display,7366.00,464,850.1,46.00,683.83
7/12/22,A,display,1499.00,402,597.31,45.00,671.49
7/13/22,A,display,142.00,788,535.83,17.00,258.21
7/14/22,A,display,3809.00,873,494.76,35.00,518.32
7/15/22,A,display,4341.00,218,968.14,52.00,775.6
7/16/22,A,display,7690.00,128,141.65,61.00,915.62
7/17/22,A,display,8578.00,566,591.3,57.00,859.77
7/18/22,A,display,379.00,961,959.71,22.00,331.48
7/19/22,A,display,4589.00,287,907.02,54.00,810.94
7/20/22,A,display,4761.00,510,62.09,62.00,934.92
7/21/22,A,display,713.00,907,585.03,59.00,883.45
7/22/22,A,display,4782.00,313,307.04,21.00,321.46
7/23/22,A,display,4104.00,180,869.42,56.00,844.53
7/24/22,A,display,490.00,16,403.87,36.00,535.84
7/25/22,A,display,5881.00,904,948.73,6.00,92.71
7/26/22,A,display,6866.00,767,201.87,3.00,52.09
7/27/22,A,display,1484.00,784,614.03,40.00,595.7
7/28/22,A,display,4398.00,696,371.39,29.00,432.57
7/29/22,A,display,920.00,239,612.35,44.00,663.58
7/30/22,A,display,2074.00,445,868.31,32.00,486.31
7/31/22,A,display,2628.00,388,589.51,35.00,522.54
8/1/22,A,display,7954.00,695,68.44,2.00,28.17
8/2/22,A,display,3881.00,85,337.18,20.00,292.99
8/3/22,A,display,8347.00,165,595.45,6.00,96.6
8/4/22,A,display,4424.00,517,241.47,42.00,623.44
8/5/22,A,display,6065.00,766,519.53,45.00,678.94
8/6/22,A,display,4778.00,829,693.6,67.00,998.05
8/7/22,A,display,1249.00,807,852.54,7.00,101.77
8/8/22,A,display,3191.00,158,609.16,14.00,209.79
8/9/22,A,display,5579.00,16,535.01,47.00,706.75
8/10/22,A,display,4745.00,434,657.07,60.00,899.3
8/11/22,A,display,8224.00,225,223.54,18.00,262.62
8/12/22,A,display,6929.00,631,476.12,50.00,751.96
8/13/22,A,display,1223.00,861,137.65,54.00,806.47
8/14/22,A,display,7128.00,368,609.34,58.00,874.06
8/15/22,A,display,9580.00,171,8.22,32.00,481.76
